File
3:1        -     RuleDecl: token
3:9        -         TermExpr
3:9        -             AlternativeExpr
3:9        -                 Ident: @import
3:16       -                 GroupExpr
3:17       -                     StringLit: "token.grammar"
7:1        -     RuleDecl: keyword
7:11       -         TermExpr
7:11       -             AlternativeExpr
7:11       -                 StringLit: ":"
7:15       -                 RegexLit: /[^\s]+/
8:1        -     RuleDecl: str
8:11       -         MemberExpr
8:11       -             Ident: token
      Member: str
9:1        -     RuleDecl: strl
9:11       -         MemberExpr
9:11       -             Ident: token
      Member: strl
10:1       -     RuleDecl: num
10:11      -         MemberExpr
10:11      -             Ident: token
      Member: num
11:1       -     RuleDecl: bool
11:11      -         MemberExpr
11:11      -             Ident: token
      Member: bool
12:1       -     RuleDecl: if
12:11      -         MemberExpr
12:11      -             Ident: token
      Member: if
13:1       -     RuleDecl: cond
13:11      -         MemberExpr
13:11      -             Ident: token
      Member: cond
17:1       -     RuleDecl: Element
17:11      -         AlternativeExpr
17:11      -             Ident: str
18:8       -             Ident: strl
19:5       -             Ident: baseElement
20:5       -             Ident: IfElement
21:5       -             Ident: CondElement
24:1       -     RuleDecl: baseElement
24:15      -         TermExpr
24:15      -             AlternativeExpr
24:15      -                 StringLit: "("
24:19      -                 Ident: identq
24:26      -                 Ident: body
24:31      -                 StringLit: ")"
25:1       -     RuleDecl: IfElement
25:15      -         TermExpr
25:15      -             AlternativeExpr
25:15      -                 StringLit: "("
25:19      -                 Ident: if
25:22      -                 Ident: expr
25:27      -                 Ident: Element
25:35      -                 OptionalExpr
25:36      -                     Ident: Element
25:45      -                 StringLit: ")"
26:1       -     RuleDecl: CondElement
26:15      -         TermExpr
26:15      -             AlternativeExpr
26:15      -                 StringLit: "("
26:19      -                 Ident: cond
26:24      -                 Ident: expr
26:29      -                 RepetitionExpr
26:31      -                     TermExpr
26:31      -                         AlternativeExpr
26:31      -                             Ident: expr
26:36      -                             Ident: Element
26:46      -                 StringLit: ")"
28:1       -     RuleDecl: body
28:13      -         AlternativeExpr
28:13      -             Ident: Attribute
28:25      -             Ident: Element
29:1       -     RuleDecl: Attribute
29:13      -         AlternativeExpr
29:13      -             Ident: AttributeQualified
29:34      -             Ident: AttributeList
31:1       -     RuleDecl: AttributeQualified
31:22      -         TermExpr
31:22      -             AlternativeExpr
31:22      -                 StringLit: "@"
31:26      -                 Ident: identq
31:33      -                 StringLit: "/"
31:37      -                 Ident: ident
31:43      -                 Ident: AttributeList
32:1       -     RuleDecl: AttributeList
32:22      -         TermExpr
32:22      -             AlternativeExpr
32:22      -                 StringLit: "{"
32:26      -                 Ident: Attributes
32:37      -                 StringLit: "}"
33:1       -     RuleDecl: Attributes
33:22      -         TermExpr
33:22      -             AlternativeExpr
33:22      -                 Ident: key
33:26      -                 Ident: value
33:32      -                 StringLit: ";"
35:1       -     RuleDecl: value
35:13      -         Ident: expr
36:1       -     RuleDecl: key
36:13      -         AlternativeExpr
36:13      -             Ident: str
37:13      -             Ident: identq
38:10      -             Ident: keyword
40:1       -     RuleDecl: expr
40:13      -         AlternativeExpr
40:13      -             Ident: exprBasic
41:13      -             Ident: ifExpr
42:10      -             Ident: condExpr
44:1       -     RuleDecl: exprBasic
44:13      -         AlternativeExpr
44:13      -             Ident: str
45:13      -             Ident: num
46:10      -             Ident: bool
47:7       -             Ident: identq
50:1       -     RuleDecl: ifExpr
50:12      -         TermExpr
50:12      -             AlternativeExpr
50:12      -                 StringLit: "("
50:16      -                 Ident: if
50:19      -                 Ident: expr
50:24      -                 OptionalExpr
50:25      -                     Ident: expr
50:31      -                 StringLit: ")"
51:1       -     RuleDecl: condExpr
51:12      -         TermExpr
51:12      -             AlternativeExpr
51:12      -                 StringLit: "("
51:16      -                 Ident: cond
51:21      -                 Ident: expr
51:26      -                 RepetitionExpr
51:28      -                     TermExpr
51:28      -                         AlternativeExpr
51:28      -                             Ident: expr
51:33      -                             Ident: expr
51:40      -                 StringLit: ")"
